RBAC_Clause,Descricao,PTO_Localizacao,MGO_Localizacao,MGM_Localizacao,SOP_Localizacao,Notas
135.1,Aplicabilidade - define o âmbito e aplicabilidade,PTO Seção 1.1,MGO Seção 1.1,MGM Seção 1.1,SOP Seção 1.1,"PTO declara aplicabilidade; MGO/MGM/SOP referenciam escopo e EO"
135.3,Regras especiais aplicáveis (internacionais/outros regulamentos),PTO Seção 1.3,MGO Seção 1.3,MGM Seção 1.4,SOP Seção 1.3,"PTO cita conformidade; MGO refere conformidade internacional; MGM Seção 1.4 (referências normativas)"
135.19,Operações de emergência - autoridade para desvio e reporte,PTO Seção 3.6 / 7.6,MGO Seção 12.6,MGM Seção 7.2,SOP Seção 10.2,"PTO e SOP tratam desvios e reporte; MGO descreve notificações; MGM referencia reporte técnico"
135.21,Requisitos do manual geral da empresa (MGO) - preparar e submeter,PTO Seção 1.3 / 1.6,MGO Seção 1.1 e 1.6,MGM Seção 1.3,SOP Seção 1.5,"PTO referencia o MGO; MGO contém procedimentos de submissão e controle (1.6 Sistema de Revisão)"
135.23,Conteúdo mínimo do MGO (itens exigidos: nomes, procedimentos),PTO Seção 1.2 / 1.3,MGO Seção 1.3 e 13.1,MGM Seção 1.4,SOP Seção 1.6,"PTO referencia conteúdo; MGO implementa índice, LPE e anexos (Seção 13)"
135.29,SGSO - requisitos e integração,PTO Seção 2.13 / 6.6,MGO Seção 12 (Emergências) e 2.7,MGM Seção 7.1,SOP Seção 1.3,"PTO integra SGSO; MGO e MGM referenciam monitoramento e políticas de SGSO"
135.61,Geral - regras operacionais (Subparte B),PTO Seção 2 / 6,MGO Seção 3 (Controle Operacional),MGM Seção 1.7,SOP Seções 6 e 11,"PTO e MGO cobrem regras operacionais; MGM interface manutenção/operacional"
135.63,Conservação de registros e prazos,PTO Seção 1.7.2 / 1.7.4,MGO Seção 1.6 e 3.7,MGM Seção 4.3,SOP Seção 6.3,"PTO define retenção (36 meses / itens RBAC 5 anos); MGO/MGM tratam guarda de registros; SOP indica arquivamento de formulários"
135.64,Guarda de contratos e emendas (op. não regulares),PTO Seção 1.7 / 1.4,MGO Seção 1.4 e 2.2,MGM Seção 4.4,SOP Seção 1.6.1,"PTO exige retenção de contratos; MGO/MGM definem guardas contratuais e supervisão"
135.65,Livro(s) de registros da tripulação e da aeronave,PTO Apêndice 3 / Seção 4.9,MGO Seção 10 (Diário de Bordo),MGM Seção 4.3,SOP Seção 6.3.1,"PTO inclui modelo de record of training; MGO detalha Diário de Bordo; MGM trata registros técnicos"
135.71,Verificação de aeronavegabilidade antes do voo,PTO Seção 1.3.2 / 6.4,MGO Seção 3.2 e 11.1,MGM Seção 1.7,SOP Seção 6.4,"MGO/SOP descrevem aceitação técnica; PTO referencia MGO/MGM para aeronavegabilidade"
135.73,Inspeções e exames da ANAC - disponibilidade de documentos,PTO Seção 7.3,MGO Seção 1.2 e 13.4,MGM Seção 4.4,SOP Seção 1.4,"Todos os manuais declaram disponibilidade para fiscalização e inspeção da ANAC"
135.77,Responsabilidade pelo controle operacional,PTO Seção 1.5,MGO Seção 2.2 e 3.1,MGM Seção 2.3,SOP Seção 2.1,"PTO identifica Gestor/DOPS; MGO detalha responsabilidades e delegações"
135.79,Informação sobre localização de voo e prontidão SAR,PTO Seção 6.1 / 6.9,MGO Seção 3.4 / 3.1,MGM Seção 6.3,SOP Seção 6.5,"SOP e MGO explicitam fontes SAR e procedimentos; PTO referencia obrigação"
135.80,Informação sobre equipamentos de emergência e treinamento,PTO Seção 3.2 / 6.4,MGO Seção 12.5,MGM Seção 8.4,SOP Seção 6.3,"MGM trata manutenção de equipamentos; SOP e PTO tratam treinamento e briefing de passageiros"
135.81–135.83,Informações operacionais e suas alterações - disponibilidade ao pessoal,PTO Seção 1.7.3 / 6.9,MGO Seção 1.6 / 13.4,MGM Seção 6.3,SOP Seção 1.6.1,"PTO/MGO/SOP descrevem controle de versões, distribuição e comunicação de mudanças"
135.85,Transporte de pessoas sem atender provisões - exceções,PTO Seção 7.5,MGO Seção 6.8,MGM Seção 7.1,SOP Seção 6.3.1,"PTO e MGO documentam exceções e procedimentos de autorização; SOP aponta restrições"
135.87,Transporte de carga, incluindo bagagem de mão,PTO Seção 7.1 / 8.3,MGO Seção 7.1 / 8.3,MGM Seção 8.9,SOP Seção 6.3,"Manifesto de carga e W&B tratados em MGO/SOP; MGM suporta ficha de pesagem e retenção"
135.89–135.91,Requisitos para uso de oxigênio — aplicabilidade condicional,PTO Seção 2.3 (condicional),MGO Seção 3.1.1 (condicional),MGM Seção 8.4,SOP Seção 3.4,"Não aplicável ao perfil VFR diurno atual; referências condicionais indicadas no PTO/SOP"
135.95,Limitações de utilização de tripulação e pessoal de solo (jornada/aptidão),PTO Seção 1.7.1 / 2.8,MGO Seção 5 (Jornada / Fadiga),MGM Seção 5.7,SOP Seção 2.3,"MGO Seção 5 detalha gestão de fadiga; PTO define meses de referência; MGM aborda pessoal de manutenção"
135.97,Aeronaves e instalações para experiência recente/familiarização,PTO Seção 3.7,MGO Seção 3.1 / 3.3,MGM Seção 1.9,SOP Seção 6.3.2,"PTO e MGO obrigam treinamento de familiarização; SOP indica procedimentos de aceitação técnica"
135.99–135.115,Composição de tripulação e deveres (várias cláusulas),PTO Seção 2.3 / 3.3,MGO Seção 11.1,MGM Seção 2.3,SOP Seções 2 e 6,"PTO e SOP cobrem composição de tripulação e obrigações do PIC; MGM foca interface com manutenção"
135.117,Instruções verbais aos passageiros antes da decolagem,PTO Seção 1.8 / 6.5,MGO Seção 6.5,SOP Seção 5.3,"SOP fornece texto‑base do briefing; PTO e MGO referenciam o cartão de instruções"
135.121–135.128,Proibições (armas, álcool),PTO Seção 2.3 / 6.1,MGO Seção 6.5,SOP Seção 5.3,"SOP e MGO definem proibições e procedimentos de negação de embarque; PTO referencia e exige registro"
135.131,Simulação em voo de situações anormais/emergência,PTO Seção 3.2 / 4.4,MGO Seção 12.8,MGM Seção 5.3,SOP Seção 10.3,"PTO exige simulações; SOP/ MGO detalham treinamentos e exercícios práticos"
